Data Import Template,,,,,,,,,,,,,,,
Table:,Contact,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"""" (ID) column blank.""",,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"""" becomes mandatory"," if present.""",,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Column Labels,First Name,Email Id,Phone,Last Name,Status,Customer,Customer Name,Supplier,Supplier Name,Sales Partner,Is Primary Contact,Mobile No,Department,Designation,Unsubscribed
Column Name:,first_name,email_id,phone,last_name,status,customer,customer_name,supplier,supplier_name,sales_partner,is_primary_contact,mobile_no,department,designation,unsubscribed
Mandatory:,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Type:,Data,Data,Data,Data,Select,Link,Data,Link,Data,Link,Check,Data,Data,Data,Check
Info:,,,,,"One of: Open, Replied",Valid Customer,,Valid Supplier,,Valid Sales Partner,0 or 1,,,,0 or 1
Start entering data below this line,,,,,,,,,,,,,,,
,January,JanVaclavik@example.com,456675757,Václavík,,Adaptas,Adaptas,,,,,,,,
,Chidumaga,ChidumagaTobeolisa@example.com,456675757,Tobeolisa,,Asian Fusion,Asian Fusion,,,,,,,,
,Jana,JanaKubanova@example.com,456675757,Kubáňová,,Asian Junction,Asian Junction,,,,,,,,
,紹萱,XuChaoXuan@example.com,456675757,于,,Big D Supermarkets,Big D Supermarkets,,,,,,,,
,Özlem,OzlemVerwijmeren@example.com,456675757,Verwijmeren,,Buttrey Food & Drug,Buttrey Food & Drug,,,,,,,,
,Hans,HansRasmussen@example.com,456675757,Rasmussen,,Chi-Chis,Chi-Chis,,,,,,,,
,Satomi,SatomiShigeki@example.com,456675757,Shigeki,,Choices,Choices,,,,,,,,
,Simon,SimonVJessen@example.com,456675757,Jessen,,Consumers and Consumers Express,Consumers and Consumers Express,,,,,,,,
,نگارین,NeguaranShahsaah@example.com,456675757,شاه سیاه,,Crafts Canada,Crafts Canada,,,,,,,,
,Lom-Ali,Lom-AliBataev@example.com,456675757,Bataev,,Endicott Shoes,Endicott Shoes,,,,,,,,
,Tiên,VanNgocTien@example.com,456675757,Văn,,Fayva,Fayva,,,,,,,,
,Quimey,QuimeyOsorioRuelas@example.com,456675757,Osorio,,Intelacard,Intelacard,,,,,,,,
,Edgarda,EdgardaSalcedoRaya@example.com,456675757,Salcedo,,Landskip Yard Care,Landskip Yard Care,,,,,,,,
,Hafsteinn,HafsteinnBjarnarsonar@example.com,456675757,Bjarnarsonar,,Life Plan Counselling,Life Plan Counselling,,,,,,,,
,Даниил,даниил@example.com,456675757,Коновалов,,Mr Fables,Mr Fables,,,,,,,,
,Selma,SelmaMAndersen@example.com,456675757,Andersen,,Nelson Brothers,Nelson Brothers,,,,,,,,
,Ladislav,LadislavKolaja@example.com,456675757,Kolaja,,Netobill,Netobill,,,,,,,,
,Tewolde,TewoldeAbaalom@example.com,456675757,Abaalom,,,,Helios Air,Helios Air,,,,,,
,Leila,LeilaFernandesRodrigues@example.com,456675757,Rodrigues,,,,Ks Merchandise,Ks Merchandise,,,,,,
,Dmitry,DmitryBulgakov@example.com,456675757,Bulgakov,,,,HomeBase,HomeBase,,,,,,
,Haiduc,HaiducWhitfoot@example.com,456675757,Whitfoot,,,,Scott Ties,Scott Ties,,,,,,
,Sesselja,SesseljaPetursdottir@example.com,456675757,Pétursdóttir,,,,Reliable Investments,Reliable Investments,,,,,,
,Hajdar,HajdarPignar@example.com,456675757,Pignar,,,,Nan Duskin,Nan Duskin,,,,,,
,Gustava,GustavaLorenzo@example.com,456675757,Lorenzo,,,,Rainbow Records,Rainbow Records,,,,,,
,Bethany,BethanyWood@example.com,456675757,Wood,,,,New World Realty,New World Realty,,,,,,
,Gloriana,GlorianaBrownlock@example.com,456675757,Brownlock,,,,Asiatic Solutions,Asiatic Solutions,,,,,,
,Jenson,[email],456675757,Fraser,,,,Eagle Hardware,Eagle Hardware,,,,,,